GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Ukraine,UKR,5.9,9.200000008,5.199999971,9.40000001,12.10000001,2.699999975,7.300000033,7.900000766,2.299999991,-14.80000002,4.200000018,5.465531905,0.238681306,-0.026729649,-6.552618891,-9.772973947
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,United Arab Emirates,ARE,10.8527042,1.399085028,2.433456814,8.800540817,9.566436643,4.855141195,9.837319773,3.184390174,3.191836271,-5.242921906,1.635449055,6.358920202,5.104679427,5.789906075,3.284926134,3.82886705
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,United Kingdom,GBR,3.744962443,2.726107338,2.397248284,3.466238898,2.52787714,2.972095798,2.50300856,2.555819112,-0.627205201,-4.327737609,1.915161833,1.509061782,1.313018598,1.911078411,3.070483794,2.194229035
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,United States,USA,4.092176449,0.975981834,1.786127687,2.806775956,3.78574285,3.345216063,2.666625826,1.77857024,-0.291621459,-2.775529574,2.531920616,1.601454672,2.224030854,1.67733153,2.370457671,2.596148041
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Uruguay,URY,-1.92993064,-3.844129967,-7.732007212,0.805283917,5.004160365,7.460132106,4.098577362,6.541510848,7.176144662,4.243494178,7.803409668,5.162133026,3.538178707,4.637538643,3.238791216,0.370741267
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Uzbekistan,UZB,3.799999993,4.200000008,3.999999997,4.199999999,7.699999998,7.000000005,7.299999997,9.921153848,9,8.099999996,8.500000001,8.299999999,8.200000001,8.000000001,7.792522371,7.999999999
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Vanuatu,VUT,5.922044539,-3.488507759,-5.111218569,4.293431178,3.984754831,5.30285231,8.465159865,5.173513258,6.448521358,3.312815802,1.629081596,1.223225535,1.754749927,1.96914608,2.331006215,-0.801094177
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Venezuela, RB",VEN,3.686944167,3.394236108,-8.855647353,-7.75530005,18.28660669,10.3179138,9.872149109,8.753578808,5.277854124,-3.202302657,-1.488791251,4.176425359,5.625956975,1.343094036,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Vietnam,VNM,6.787316408,6.192893312,6.320820988,6.899063492,7.536410612,7.547247727,6.977954812,7.129504484,5.661771208,5.397897543,6.423238217,6.240302749,5.247367156,5.421882991,5.983654637,6.679288789
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Virgin Islands (U.S.),VIR,..,..,..,-0.334104343,2.939659618,3.632264529,3.625815809,4.03545603,0.941704036,-6.64149267,0.904116108,-8.158453195,-15.01925546,-5.80060423,-0.962155228,0.194300518
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,West Bank and Gaza,PSE,-8.556183567,-9.310639083,-12.4891918,14.01586702,10.34306979,10.7987619,-3.900598328,6.590593544,6.079293361,8.662535255,8.099088919,12.4136354,6.284236374,2.217422213,-0.181891133,3.428732213
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Yemen, Rep.",YEM,6.181915593,3.803645872,3.935231505,3.747398185,3.972696401,5.591748076,3.170409359,3.338427956,3.64756947,3.866229516,7.70230704,-12.7148969,2.392990209,4.823519067,-0.188690232,-28.09683489
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Zambia,ZMB,3.897322943,5.316868274,4.50601428,6.944973982,7.032395115,7.235599007,7.903694445,8.352436244,7.773895815,9.220348406,10.29820585,5.564624717,7.597616969,5.059376378,4.695826373,2.91988111
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Zimbabwe,ZWE,-3.059189626,1.439615074,-8.894023417,-16.99507453,-5.807538303,-5.711083833,-3.46149505,-3.653327043,-17.6689466,8.709225274,15.44687248,16.33246722,13.60917016,5.270354548,2.765270701,1.42393339
