GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Afghanistan,AFG,1.112557519
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Albania,ALB,2.590000005
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Algeria,DZA,3.763466958
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,American Samoa,ASM,1.092043682
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Andorra,AND,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Angola,AGO,3.006980545
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Antigua and Barbuda,ATG,4.126997099
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Argentina,ARG,2.647271415
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Armenia,ARM,2.999999997
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Aruba,ABW,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Australia,AUS,2.421610556
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Austria,AUT,0.963058399
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Azerbaijan,AZE,1.099999809
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Bahamas, The",BHS,-1.653205452
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Bahrain,BHR,2.861967825
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Bangladesh,BGD,6.552633316
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Barbados,BRB,0.901631954
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Belarus,BLR,-3.829570558
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Belgium,BEL,1.476058965
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Belize,BLZ,2.299416201
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Benin,BEN,2.094457981
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Bermuda,BMU,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Bhutan,BTN,6.491370587
